item_id,op_seq,work_center_id,setup_min,run_min_per_unit,alt_work_center_id
VLV-001,10,CAST-01,40,0.33,
VLV-001,20,CNC-02,30,0.98,CNC-03
VLV-001,30,GRIND-01,15,0.27,
VLV-001,40,ASSY-02,15,0.51,ASSY-01
VLV-001,50,TEST-01,10,0.28,
VLV-001,60,PACK-01,5,0.13,
VLV-002,10,CAST-01,40,1.29,
VLV-002,20,CNC-03,30,3.45,CNC-01
VLV-002,30,GRIND-01,15,1.05,
VLV-002,40,ASSY-01,15,1.87,ASSY-02
VLV-002,50,TEST-01,10,1.29,
VLV-002,60,PACK-01,5,0.54,
VLV-003,10,CAST-01,40,0.33,
VLV-003,20,CNC-01,30,0.94,CNC-02
VLV-003,30,GRIND-01,15,0.28,
VLV-003,40,ASSY-02,15,0.41,ASSY-01
VLV-003,50,TEST-01,10,0.33,
VLV-003,60,PACK-01,5,0.13,
VLV-004,10,CAST-01,40,1.36,
VLV-004,20,CNC-02,30,3.43,CNC-03
VLV-004,30,GRIND-01,15,1.09,
VLV-004,40,ASSY-01,15,1.67,ASSY-02
VLV-004,50,TEST-01,10,1.19,
VLV-004,60,PACK-01,5,0.49,
VLV-005,10,CAST-01,40,0.37,
VLV-005,20,CNC-03,30,0.99,CNC-01
VLV-005,30,GRIND-01,15,0.27,
VLV-005,40,ASSY-02,15,0.47,ASSY-01
VLV-005,50,TEST-01,10,0.34,
VLV-005,60,PACK-01,5,0.12,
VLV-006,10,CAST-01,40,0.47,
VLV-006,20,CNC-01,30,1.03,CNC-02
VLV-006,30,GRIND-01,15,0.3,
VLV-006,40,ASSY-01,15,0.55,ASSY-02
VLV-006,50,TEST-01,10,0.34,
VLV-006,60,PACK-01,5,0.15,
VLV-007,10,CAST-01,40,0.35,
VLV-007,20,CNC-02,30,0.91,CNC-03
VLV-007,30,GRIND-01,15,0.28,
VLV-007,40,ASSY-02,15,0.42,ASSY-01
VLV-007,50,TEST-01,10,0.3,
VLV-007,60,PACK-01,5,0.13,
VLV-008,10,CAST-01,40,0.37,
VLV-008,20,CNC-03,30,0.85,CNC-01
VLV-008,30,GRIND-01,15,0.27,
VLV-008,40,ASSY-01,15,0.42,ASSY-02
VLV-008,50,TEST-01,10,0.3,
VLV-008,60,PACK-01,5,0.14,
VLV-009,10,CAST-01,40,1.5,
VLV-009,20,CNC-01,30,4.0,CNC-02
VLV-009,30,GRIND-01,15,1.09,
VLV-009,40,ASSY-02,15,1.72,ASSY-01
VLV-009,50,TEST-01,10,1.09,
VLV-009,60,PACK-01,5,0.49,
VLV-010,10,CAST-01,40,1.28,
VLV-010,20,CNC-02,30,4.06,CNC-03
VLV-010,30,GRIND-01,15,1.04,
VLV-010,40,ASSY-01,15,1.94,ASSY-02
VLV-010,50,TEST-01,10,1.14,
VLV-010,60,PACK-01,5,0.51,
VLV-011,10,CAST-01,40,0.38,
VLV-011,20,CNC-03,30,0.93,CNC-01
VLV-011,30,GRIND-01,15,0.27,
