item_id,component_id,qty_per
VLV-001,CMP-003,1
VLV-001,CMP-004,1
VLV-001,CMP-017,1
VLV-001,CMP-022,2
VLV-001,CMP-038,6
VLV-001,CMP-041,1
VLV-001,CMP-013,1
VLV-001,CMP-032,1
VLV-002,CMP-002,1
VLV-002,CMP-006,1
VLV-002,CMP-018,1
VLV-002,CMP-023,2
VLV-002,CMP-039,4
VLV-002,CMP-041,1
VLV-002,CMP-013,1
VLV-002,CMP-033,1
VLV-003,CMP-003,1
VLV-003,CMP-004,1
VLV-003,CMP-017,1
VLV-003,CMP-024,2
VLV-003,CMP-039,8
VLV-003,CMP-040,1
VLV-003,CMP-013,1
VLV-003,CMP-033,1
VLV-004,CMP-002,1
VLV-004,CMP-004,1
VLV-004,CMP-017,1
VLV-004,CMP-022,2
VLV-004,CMP-037,6
VLV-004,CMP-041,1
VLV-004,CMP-014,1
VLV-004,CMP-031,1
VLV-005,CMP-002,1
VLV-005,CMP-005,1
VLV-005,CMP-017,1
VLV-005,CMP-023,2
VLV-005,CMP-038,6
VLV-005,CMP-041,1
VLV-005,CMP-013,1
VLV-005,CMP-032,1
VLV-006,CMP-001,1
VLV-006,CMP-006,1
VLV-006,CMP-018,1
VLV-006,CMP-022,2
VLV-006,CMP-038,4
VLV-006,CMP-042,1
VLV-006,CMP-007,1
VLV-006,CMP-033,1
VLV-007,CMP-001,1
VLV-007,CMP-004,1
VLV-007,CMP-016,1
VLV-007,CMP-022,2
VLV-007,CMP-037,8
VLV-007,CMP-040,1
VLV-007,CMP-007,1
VLV-007,CMP-031,1
VLV-008,CMP-002,1
VLV-008,CMP-006,1
VLV-008,CMP-016,1
VLV-008,CMP-024,2
VLV-008,CMP-037,6
VLV-008,CMP-042,1
VLV-008,CMP-008,1
VLV-008,CMP-032,1
VLV-009,CMP-001,1
VLV-009,CMP-006,1
VLV-009,CMP-018,1
VLV-009,CMP-024,2
VLV-009,CMP-039,4
VLV-009,CMP-040,1
VLV-009,CMP-008,1
VLV-009,CMP-031,1
VLV-010,CMP-003,1
VLV-010,CMP-004,1
VLV-010,CMP-017,1
VLV-010,CMP-024,2
VLV-010,CMP-039,6
VLV-010,CMP-041,1
VLV-010,CMP-009,1
VLV-010,CMP-031,1
VLV-011,CMP-001,1
VLV-011,CMP-006,1
VLV-011,CMP-018,1
VLV-011,CMP-024,2
VLV-011,CMP-037,4
VLV-011,CMP-042,1
