event_id,reading_time,machine_id,hydraulic_pressure_bar,coolant_pressure_bar,air_system_pressure_bar,coolant_temp_c,hydraulic_oil_temp_c,spindle_bearing_temp_c,spindle_vibration_um,tool_vibration_um,spindle_speed_rpm,voltage_v,torque_nm,cutting_force_kn,machine_status,downtime_flag
EVT00001,01-05-2025 11:51:55,M01,70.45,4.38,4.61,46.2,75.5,58.3,3.635,31.84,16152,339.2,31.6,4.68,DOWN,1
EVT00002,01-05-2025 16:46:37,M01,91.89,4.93,5.1,46.9,76.1,68.7,3.064,33.63,16789,338.4,29.1,5.33,DOWN,1
EVT00003,02-05-2025 01:22:24,M01,119.93,6.74,6.83,27.6,44.1,28.7,1.66,21.77,25185,297.8,23.03,3.7,RUNNING,0
EVT00004,02-05-2025 05:48:50,M01,124.09,6.33,6.27,24.8,43.3,27.1,1.466,26.54,22126,343.0,21.13,3.14,RUNNING,0
EVT00005,02-05-2025 15:00:34,M01,124.97,6.44,6.06,26.5,47.6,24.0,1.415,26.78,21415,336.5,16.49,2.46,RUNNING,0
EVT00006,02-05-2025 21:51:36,M01,112.82,6.7,6.3,20.2,37.6,34.5,1.334,26.67,21407,340.7,19.51,2.55,RUNNING,0
EVT00007,03-05-2025 06:32:41,M01,112.84,6.45,6.78,20.6,44.6,33.0,1.125,25.8,20482,356.9,17.03,3.67,RUNNING,0
EVT00008,03-05-2025 10:51:19,M01,113.71,6.48,7.37,22.1,47.0,33.5,1.307,24.93,20699,302.7,10.9,3.61,RUNNING,0
EVT00009,03-05-2025 15:54:26,M01,91.14,5.25,4.53,36.5,70.4,64.1,2.349,40.51,18398,285.1,33.56,4.95,DOWN,1
EVT00010,03-05-2025 22:51:53,M01,131.98,6.13,5.7,28.4,40.3,30.8,1.358,27.32,24117,354.5,19.67,2.68,RUNNING,0
EVT00011,04-05-2025 05:47:46,M01,101.4,7.01,6.15,25.1,46.0,31.9,1.335,24.74,23570,331.7,25.56,2.56,RUNNING,0
EVT00012,04-05-2025 14:40:13,M01,113.89,6.95,5.85,24.4,46.6,33.3,1.346,27.85,22580,357.8,17.96,3.29,RUNNING,0
EVT00013,04-05-2025 20:07:19,M01,76.48,5.02,5.19,38.9,68.4,63.0,3.333,45.71,19659,344.8,34.0,4.72,DOWN,1
EVT00014,05-05-2025 05:48:47,M01,115.67,6.6,6.59,18.8,42.2,32.9,1.393,24.92,22866,350.2,15.28,2.74,RUNNING,0
EVT00015,05-05-2025 13:45:28,M01,119.41,7.2,6.62,22.5,39.9,29.1,1.202,25.83,23348,380.9,20.16,2.95,RUNNING,0
EVT00016,05-05-2025 21:11:16,M01,108.19,6.46,6.78,21.3,49.9,32.0,1.533,22.73,21386,345.8,19.27,3.29,RUNNING,0
EVT00017,06-05-2025 06:00:38,M01,118.57,6.39,6.21,24.2,42.0,24.0,1.129,21.81,23244,347.1,21.42,2.23,RUNNING,0
EVT00018,06-05-2025 11:57:06,M01,129.69,6.54,6.09,16.1,47.3,40.0,1.739,24.42,20860,346.1,21.51,3.05,RUNNING,0
EVT00019,06-05-2025 18:59:41,M01,129.83,6.39,6.03,15.5,42.6,27.6,1.326,23.99,22158,373.7,21.44,3.26,DOWN,1
EVT00020,07-05-2025 01:42:56,M01,82.03,5.12,4.98,35.5,76.5,66.3,3.991,46.17,20103,303.4,36.92,4.77,DOWN,1
