worker_id,worker_name,primary_skill,secondary_skill,preferred_shift_id,max_weekly_hours,max_overtime_hours,hourly_cost_inr,experience_years,machine_qualifications,employment_status
W001,Worker_001,Mixing,Blending,S2,40,4,246.81,10,M01;M02,Active
W002,Worker_002,Blending,Carbonation,S3,40,8,333.69,18,M01;M02;M04,Active
W003,Worker_003,Carbonation,Filling,S1,44,4,447.08,13,M02;M03,Active
W004,Worker_004,Filling,Labeling,S1,44,8,596.57,24,M02;M03;M04,Active
W005,Worker_005,Labeling,Packaging,S1,40,8,461.07,11,M04;M05,On Leave
W006,Worker_006,Packaging,Mixing,S1,44,8,424.73,18,M01;M05,Active
W007,Worker_007,Mixing,Blending,S2,40,6,455.56,8,M01;M02;M04,Active
W008,Worker_008,Blending,Carbonation,S1,44,4,500.95,21,M01;M02,Active
W009,Worker_009,Carbonation,Filling,S2,40,6,392.96,19,M02;M03,Active
W010,Worker_010,Filling,Labeling,S3,40,4,372.32,3,M03;M04,Active
W011,Worker_011,Labeling,Packaging,S2,40,8,414.69,15,M04;M05,Active
W012,Worker_012,Packaging,Mixing,S1,48,6,473.35,2,M01;M05,Active
W013,Worker_013,Mixing,Blending,S2,48,4,420.2,14,M01;M02,Active
W014,Worker_014,Blending,Carbonation,S1,40,8,264.07,7,M01;M02,Active
W015,Worker_015,Carbonation,Filling,S1,40,4,425.83,8,M02;M03,Active
W016,Worker_016,Filling,Labeling,S3,44,8,387.06,23,M03;M04,Active
W017,Worker_017,Labeling,Packaging,S1,48,6,359.14,14,M01;M04;M05,Active
W018,Worker_018,Packaging,Mixing,S2,44,8,580.81,20,M01;M05,Active
W019,Worker_019,Mixing,Blending,S1,48,8,525.5,13,M01;M02,Active
W020,Worker_020,Blending,Carbonation,S3,40,6,400.78,21,M01;M02,Active
W021,Worker_021,Carbonation,Filling,S2,48,4,458.04,9,M02;M03,Active
W022,Worker_022,Filling,Labeling,S1,40,4,363.99,23,M01;M03;M04,Active
W023,Worker_023,Labeling,Packaging,S2,40,4,327.1,9,M04;M05,Active
W024,Worker_024,Packaging,Mixing,S3,44,4,232.18,8,M01;M05,Active
W025,Worker_025,Mixing,Blending,S3,40,4,412.28,4,M01;M02,Active
W026,Worker_026,Blending,Carbonation,S3,48,4,479.7,13,M01;M02,Active
W027,Worker_027,Carbonation,Filling,S1,40,6,336.28,11,M02;M03;M04,On Leave
W028,Worker_028,Filling,Labeling,S2,44,4,535.44,13,M03;M04,On Leave
W029,Worker_029,Labeling,Packaging,S3,40,8,389.73,14,M03;M04;M05,Active
W030,Worker_030,Packaging,Mixing,S1,48,8,344.21,4,M01;M05,Active
W031,Worker_031,Mixing,Blending,S2,40,4,539.05,20,M01;M02,Active
W032,Worker_032,Blending,Carbonation,S2,48,8,414.93,9,M01;M02;M05,Active
W033,Worker_033,Carbonation,Filling,S2,40,6,458.25,3,M02;M03,Active
W034,Worker_034,Filling,Labeling,S1,48,8,502.97,13,M03;M04,Active
W035,Worker_035,Labeling,Packaging,S2,40,4,285.1,2,M04;M05,Active
W036,Worker_036,Packaging,Mixing,S3,40,4,358.08,22,M01;M05,Active
W037,Worker_037,Mixing,Blending,S1,40,8,363.34,1,M01;M02;M03,Active
W038,Worker_038,Blending,Carbonation,S3,40,8,454.5,2,M01;M02,Active
W039,Worker_039,Carbonation,Filling,S2,40,8,332.82,13,M02;M03,Active
W040,Worker_040,Filling,Labeling,S1,40,4,373.13,6,M03;M04,Active
W041,Worker_041,Labeling,Packaging,S3,44,8,227.73,3,M02;M04;M05,Active
W042,Worker_042,Packaging,Mixing,S3,40,8,533.84,20,M01;M05,On Leave
W043,Worker_043,Mixing,Blending,S3,48,6,424.27,15,M01;M02,Active
W044,Worker_044,Blending,Carbonation,S2,48,6,385.94,21,M01;M02,Active
W045,Worker_045,Carbonation,Filling,S2,40,6,361.92,12,M02;M03,Active
W046,Worker_046,Filling,Labeling,S2,40,4,530.66,11,M02;M03;M04,Active
W047,Worker_047,Labeling,Packaging,S2,44,6,560.57,21,M04;M05,Active
W048,Worker_048,Packaging,Mixing,S3,48,6,296.45,5,M01;M05,Active
W049,Worker_049,Mixing,Blending,S1,44,8,225.63,1,M01;M02,Active
W050,Worker_050,Blending,Carbonation,S1,44,4,556.78,16,M01;M02,Active
W051,Worker_051,Carbonation,Filling,S2,44,6,562.53,24,M02;M03;M05,Active
W052,Worker_052,Filling,Labeling,S3,44,4,478.85,19,M03;M04,Active
