order_id,product_id,order_quantity,release_date,due_date,priority,customer_region,status
ORD0001,PRD040,9000,10-05-2025,20-05-2025,3,East,Completed
ORD0002,PRD032,1500,19-05-2025,31-05-2025,3,North,Completed
ORD0003,PRD026,6500,16-05-2025,29-05-2025,3,North,Completed
ORD0004,PRD012,9500,08-05-2025,19-05-2025,2,East,Scheduled
ORD0005,PRD012,7500,31-05-2025,08-06-2025,2,West,Completed
ORD0006,PRD019,3000,23-05-2025,05-06-2025,3,South,Open
ORD0007,PRD009,8000,16-05-2025,24-05-2025,3,North,Completed
ORD0008,PRD002,9500,31-05-2025,07-06-2025,1,North,Completed
ORD0009,PRD031,7500,11-05-2025,21-05-2025,3,South,Completed
ORD0010,PRD033,9000,21-05-2025,24-05-2025,2,North,Completed
ORD0011,PRD018,5500,01-06-2025,14-06-2025,2,West,Open
ORD0012,PRD017,6000,12-05-2025,24-05-2025,1,East,Completed
ORD0013,PRD021,8500,22-05-2025,02-06-2025,2,South,Completed
ORD0014,PRD016,5500,29-05-2025,04-06-2025,1,West,Open
ORD0015,PRD028,7000,22-05-2025,29-05-2025,3,East,Completed
ORD0016,PRD012,5500,09-05-2025,16-05-2025,2,North,Completed
ORD0017,PRD035,6000,11-05-2025,22-05-2025,2,North,Completed
ORD0018,PRD020,1500,22-05-2025,26-05-2025,1,South,Scheduled
ORD0019,PRD023,5000,01-06-2025,07-06-2025,2,South,Completed
ORD0020,PRD017,9500,06-05-2025,19-05-2025,2,West,Completed
ORD0021,PRD014,3000,06-05-2025,13-05-2025,2,South,Completed
ORD0022,PRD022,2500,03-05-2025,14-05-2025,2,East,Completed
ORD0023,PRD035,3500,25-05-2025,31-05-2025,1,North,Completed
ORD0024,PRD012,3000,31-05-2025,09-06-2025,3,West,Completed
ORD0025,PRD035,9500,18-05-2025,31-05-2025,2,East,Completed
ORD0026,PRD037,5000,24-05-2025,04-06-2025,2,North,Open
ORD0027,PRD018,9500,13-05-2025,19-05-2025,2,North,Completed
ORD0028,PRD002,7500,04-05-2025,17-05-2025,1,North,Completed
ORD0029,PRD023,5000,31-05-2025,13-06-2025,2,North,Completed
ORD0030,PRD003,6500,07-05-2025,11-05-2025,1,South,Completed
ORD0031,PRD018,3500,26-05-2025,08-06-2025,2,North,Completed
ORD0032,PRD001,4500,24-05-2025,28-05-2025,1,West,Completed
ORD0033,PRD011,3500,18-05-2025,21-05-2025,2,South,Completed
ORD0034,PRD034,3000,17-05-2025,22-05-2025,1,South,Completed
ORD0035,PRD035,3000,12-05-2025,18-05-2025,2,South,Completed
ORD0036,PRD002,8500,18-05-2025,26-05-2025,1,East,Open
ORD0037,PRD013,9000,28-05-2025,31-05-2025,1,West,Scheduled
ORD0038,PRD002,7000,28-05-2025,01-06-2025,1,East,Completed
ORD0039,PRD010,8500,15-05-2025,25-05-2025,1,East,Completed
ORD0040,PRD025,9000,19-05-2025,23-05-2025,3,West,Completed
ORD0041,PRD010,5000,05-05-2025,14-05-2025,2,North,Completed
ORD0042,PRD015,2000,10-05-2025,21-05-2025,3,South,Completed
ORD0043,PRD012,4500,26-05-2025,03-06-2025,2,West,Open
