plan_id,production_date,product_id,machine_id,plan_quantity,actual_quantity,plan_energy_kwh,actual_energy_kwh,plan_time_hours,actual_time_hours,quantity_variance_pct,status
PLN0001,24-04-2025,PRD020,M01,2287,2005,206.0,238.4,6.36,6.99,-12.33,ON_TARGET
PLN0002,09-05-2025,PRD018,M03,2365,1978,105.1,107.1,10.55,12.85,-16.36,UNDER
PLN0003,15-05-2025,PRD036,M04,3749,3020,361.6,428.7,11.24,12.41,-19.45,ON_TARGET
PLN0004,28-02-2025,PRD004,M05,1419,1169,235.8,254.4,4.08,3.84,-17.62,ON_TARGET
PLN0005,11-05-2025,PRD039,M03,3310,2678,340.5,388.0,16.88,20.28,-19.09,ON_TARGET
PLN0006,03-05-2025,PRD010,M02,3546,3724,167.9,176.8,12.91,13.49,5.02,UNDER
PLN0007,06-05-2025,PRD004,M01,2091,1848,80.8,83.4,9.84,10.06,-11.62,ON_TARGET
PLN0008,20-05-2025,PRD021,M03,1445,1156,329.6,352.6,12.45,13.68,-20.0,ON_TARGET
PLN0009,21-04-2025,PRD005,M02,1749,1813,274.6,309.5,18.44,17.52,3.66,OVER
PLN0010,15-01-2025,PRD027,M03,2462,2341,230.0,201.4,4.87,4.78,-4.91,ON_TARGET
PLN0011,09-02-2025,PRD004,M04,585,639,147.9,176.7,12.71,11.78,9.23,ON_TARGET
PLN0012,30-04-2025,PRD009,M01,1773,1527,345.0,337.6,12.43,13.06,-13.87,UNDER
PLN0013,20-01-2025,PRD040,M04,2052,1840,391.7,469.7,16.49,19.28,-10.33,ON_TARGET
PLN0014,18-02-2025,PRD022,M04,1731,1706,344.2,337.6,12.56,14.57,-1.44,ON_TARGET
PLN0015,12-01-2025,PRD025,M02,3215,2622,161.2,138.4,4.1,4.27,-18.44,UNDER
PLN0016,15-05-2025,PRD016,M03,2673,2291,347.7,339.7,15.32,13.82,-14.29,OVER
PLN0017,12-04-2025,PRD021,M03,3895,3589,359.4,357.3,5.73,6.45,-7.86,ON_TARGET
PLN0018,10-05-2025,PRD032,M05,1672,1717,234.1,243.0,15.75,17.58,2.69,UNDER
PLN0019,24-04-2025,PRD027,M03,2548,2655,176.0,160.8,15.76,16.8,4.2,OVER
PLN0020,16-05-2025,PRD039,M05,3534,3407,321.3,310.7,4.24,4.93,-3.59,UNDER
PLN0021,12-03-2025,PRD001,M02,3522,3748,182.6,156.3,18.02,15.83,6.42,ON_TARGET
PLN0022,28-01-2025,PRD022,M04,3357,3472,298.0,339.7,14.97,16.54,3.43,ON_TARGET
PLN0023,30-01-2025,PRD018,M02,2079,1674,209.8,195.0,5.43,5.8,-19.48,ON_TARGET
PLN0024,03-03-2025,PRD008,M05,3253,3392,291.5,267.1,14.12,16.03,4.27,ON_TARGET
