demand_date,product_id,warehouse_id,region,units_sold,inventory_level,reorder_point,order_quantity,unit_cost,unit_price,promotion_flag,stockout_flag,material_id
01-04-2025,PRD001,WH_2,East,343,1008,982,1964,8.65,13.6,0,0,MAT001
02-04-2025,PRD001,WH_2,West,264,744,982,1964,8.65,13.6,0,0,MAT001
03-04-2025,PRD001,WH_1,West,246,498,982,1964,8.65,13.6,0,0,MAT001
04-04-2025,PRD001,WH_2,West,243,255,982,1964,8.65,13.6,0,0,MAT001
05-04-2025,PRD001,WH_3,North,272,0,982,1964,8.65,13.6,1,1,MAT001
06-04-2025,PRD001,WH_3,West,207,0,982,1964,8.65,13.6,0,1,MAT001
07-04-2025,PRD001,WH_1,East,492,0,982,1964,8.65,13.6,1,1,MAT001
08-04-2025,PRD001,WH_1,West,326,0,982,1964,8.65,13.6,0,1,MAT001
09-04-2025,PRD001,WH_3,North,277,1687,982,1964,8.65,13.6,0,0,MAT001
10-04-2025,PRD001,WH_3,West,333,1354,982,1964,8.65,13.6,0,0,MAT001
11-04-2025,PRD001,WH_3,North,280,1074,982,1964,8.65,13.6,0,0,MAT001
12-04-2025,PRD001,WH_3,East,207,867,982,1964,8.65,13.6,0,0,MAT001
13-04-2025,PRD001,WH_1,South,219,648,982,1964,8.65,13.6,0,0,MAT001
14-04-2025,PRD001,WH_1,South,335,313,982,1964,8.65,13.6,1,0,MAT001
15-04-2025,PRD001,WH_3,South,297,16,982,1964,8.65,13.6,0,0,MAT001
16-04-2025,PRD001,WH_3,West,388,0,982,1964,8.65,13.6,0,1,MAT001
17-04-2025,PRD001,WH_2,East,344,0,982,1964,8.65,13.6,0,1,MAT001
18-04-2025,PRD001,WH_2,West,221,0,982,1964,8.65,13.6,0,1,MAT001
19-04-2025,PRD001,WH_1,East,229,1735,982,1964,8.65,13.6,0,0,MAT001
20-04-2025,PRD001,WH_3,East,192,1543,982,1964,8.65,13.6,0,0,MAT001
21-04-2025,PRD001,WH_2,South,368,1175,982,1964,8.65,13.6,0,0,MAT001
22-04-2025,PRD001,WH_2,East,348,827,982,1964,8.65,13.6,0,0,MAT001
23-04-2025,PRD001,WH_3,South,405,422,982,1964,8.65,13.6,0,0,MAT001
24-04-2025,PRD001,WH_3,South,337,85,982,1964,8.65,13.6,0,0,MAT001
25-04-2025,PRD001,WH_2,South,243,0,982,1964,8.65,13.6,0,1,MAT001
