worker_id,availability_date,shift_id,available,availability_status,available_hours,overtime_available,unavailability_reason,primary_machine_id
W001,01-06-2025,S2,1,AVAILABLE,8.0,0,,M01
W001,02-06-2025,S2,1,AVAILABLE,8.0,1,,M01
W001,03-06-2025,S2,1,AVAILABLE,8.0,1,,M01
W001,04-06-2025,S2,1,AVAILABLE,8.0,0,,M01
W001,05-06-2025,S2,0,UNAVAILABLE,0.0,0,Off,M01
W001,06-06-2025,S2,0,UNAVAILABLE,0.0,0,Sick,M01
W001,07-06-2025,S2,1,AVAILABLE,8.0,0,,M01
W002,01-06-2025,S3,0,UNAVAILABLE,0.0,0,Leave,M01
W002,02-06-2025,S3,1,AVAILABLE,8.0,1,,M01
W002,03-06-2025,S3,1,AVAILABLE,8.0,0,,M01
W002,04-06-2025,S3,1,AVAILABLE,8.0,0,,M01
W002,05-06-2025,S3,1,AVAILABLE,8.0,0,,M01
W002,06-06-2025,S3,1,AVAILABLE,8.0,1,,M01
W002,07-06-2025,S3,1,AVAILABLE,8.0,1,,M01
W003,01-06-2025,S1,1,AVAILABLE,8.8,0,,M02
W003,02-06-2025,S1,1,AVAILABLE,8.8,0,,M02
W003,03-06-2025,S1,1,AVAILABLE,8.8,0,,M02
W003,04-06-2025,S1,1,AVAILABLE,8.8,0,,M02
W003,05-06-2025,S1,1,AVAILABLE,8.8,1,,M02
W003,06-06-2025,S1,0,UNAVAILABLE,0.0,0,Training,M02
W003,07-06-2025,S1,1,AVAILABLE,8.8,0,,M02
W004,01-06-2025,S1,0,UNAVAILABLE,0.0,0,Off,M02
W004,02-06-2025,S1,1,AVAILABLE,8.8,0,,M02
W004,03-06-2025,S1,0,UNAVAILABLE,0.0,0,Leave,M02
W004,04-06-2025,S1,1,AVAILABLE,8.8,0,,M02
W004,05-06-2025,S1,1,AVAILABLE,8.8,0,,M02
W004,06-06-2025,S1,1,AVAILABLE,8.8,1,,M02
W004,07-06-2025,S1,1,AVAILABLE,8.8,0,,M02
W005,01-06-2025,S1,0,UNAVAILABLE,0.0,0,Leave,M04
W005,02-06-2025,S1,0,UNAVAILABLE,0.0,0,Sick,M04
W005,03-06-2025,S1,0,UNAVAILABLE,0.0,0,Sick,M04
W005,04-06-2025,S1,0,UNAVAILABLE,0.0,0,Sick,M04
W005,05-06-2025,S1,0,UNAVAILABLE,0.0,0,Off,M04
W005,06-06-2025,S1,0,UNAVAILABLE,0.0,0,Leave,M04
W005,07-06-2025,S1,0,UNAVAILABLE,0.0,0,Training,M04
W006,01-06-2025,S1,1,AVAILABLE,8.8,1,,M01
W006,02-06-2025,S1,0,UNAVAILABLE,0.0,0,Sick,M01
W006,03-06-2025,S1,1,AVAILABLE,8.8,1,,M01
W006,04-06-2025,S1,1,AVAILABLE,8.8,0,,M01
W006,05-06-2025,S1,1,AVAILABLE,8.8,1,,M01
W006,06-06-2025,S1,1,AVAILABLE,8.8,0,,M01
W006,07-06-2025,S1,1,AVAILABLE,8.8,1,,M01
W007,01-06-2025,S2,1,AVAILABLE,8.0,1,,M01
W007,02-06-2025,S2,1,AVAILABLE,8.0,1,,M01
W007,03-06-2025,S2,1,AVAILABLE,8.0,1,,M01
W007,04-06-2025,S2,1,AVAILABLE,8.0,1,,M01
W007,05-06-2025,S2,1,AVAILABLE,8.0,0,,M01
W007,06-06-2025,S2,1,AVAILABLE,8.0,1,,M01
W007,07-06-2025,S2,1,AVAILABLE,8.0,0,,M01
W008,01-06-2025,S1,1,AVAILABLE,8.8,0,,M01
W008,02-06-2025,S1,1,AVAILABLE,8.8,0,,M01
W008,03-06-2025,S1,1,AVAILABLE,8.8,0,,M01
W008,04-06-2025,S1,1,AVAILABLE,8.8,1,,M01
W008,05-06-2025,S1,1,AVAILABLE,8.8,0,,M01
W008,06-06-2025,S1,1,AVAILABLE,8.8,1,,M01
W008,07-06-2025,S1,1,AVAILABLE,8.8,0,,M01
W009,01-06-2025,S2,1,AVAILABLE,8.0,0,,M02
